category,fraction,average_dot_product,variance,second_best_category
Fruit Banana,0.014431749849669273,0.314842,0.000118643045,Fruit Banana
Fruit Bananas,0.04509921828021648,0.3135412,0.00014352798,Fruit Bananas
Edible Bananas,0.011425135297654841,0.2970677,0.00025483183,Fruit Bananas
Banana Fruit,0.009921828021647625,0.31625107,0.0001487443,Fruit Banana
Bananas,0.001503307276007216,0.31472257,0.00037029982,Banana
Large Banana,0.004509921828021648,0.32361788,5.290508e-05,Fruit Banana
Fruit Avocado,0.001503307276007216,0.2924725,0.00016586184,Fruit Avocado
Bananas Fruit,0.0021046301864101023,0.31272167,0.00012748582,Fruit Bananas
Food Banana,0.001503307276007216,0.2966972,6.352663e-05,Edible Banana
Edible Banana,0.0024052916416115455,0.30344495,0.00011853874,Banana Fruit
Kiwis Fruit,0.043896572459410706,0.33842283,0.0004428315,Food Kiwis
Medium Banana,0.0006013229104028864,0.32532278,1.7434359e-05,Banana
strawberries Fruit,0.040889957907396274,0.30719534,6.217115e-05,Food strawberries
Food strawberries,0.017137702946482262,0.30885825,0.00011654904,strawberries Fruit
Food strawberry,0.0024052916416115455,0.30331063,9.568781e-05,Food strawberries
Large strawberries,0.00841852074564041,0.30546707,0.00013092587,strawberries Fruit
Food Cherries,0.03788334335538184,0.31880698,0.00012544602,Edible Cherries
Large strawberry,0.006313890559230307,0.32102585,5.7878948e-05,strawberry Fruit
Fruit strawberries,0.0027059530968129887,0.3014408,7.492304e-05,Fruit strawberries
strawberries,0.0012026458208057728,0.31114325,2.130866e-05,strawberries Fruit
Edible strawberry,0.0072158749248346366,0.31084928,0.0001629889,strawberry Fruit
Edible strawberries,0.005411906193625977,0.30895498,3.654427e-05,strawberries Fruit
strawberry Fruit,0.0072158749248346366,0.3116442,5.795558e-05,Fruit strawberry
Fruit strawberry,0.0006013229104028864,0.2927606,6.7427754e-06,Fruit strawberry
Medium strawberries,0.0006013229104028864,0.31372434,5.0216913e-06,Medium strawberry
Food Kiwi,0.005712567648827421,0.32612783,0.00022101402,Food Kiwis
Kiwi Fruit,0.024954900781719785,0.3424092,0.00015625321,Kiwis Fruit
Food Kiwis,0.007817197835237523,0.34894726,0.00015421097,Kiwis Fruit
Large Kiwis,0.0024052916416115455,0.316441,0.00044632703,Kiwis Fruit
Small Kiwis,0.0018039687312086591,0.31303072,0.00037349263,Large Kiwis
Medium Kiwi,0.0003006614552014432,0.2992575,0.0,Edible Kiwi
Fruit Kiwis,0.008719182200841852,0.332625,0.0005385547,Fruit Kiwis
Edible Kiwis,0.0027059530968129887,0.2923989,0.00011931526,Fruit Kiwis
Fruit Kiwi,0.0018039687312086591,0.3139794,0.0002467533,Fruit Kiwi
Kiwis,0.0012026458208057728,0.32618305,0.00040577352,Kiwis Fruit
Small Avocados,0.003307276007215875,0.3151672,3.8016926e-05,Avocado Fruit
Large Mango,0.01232711966325917,0.31783092,0.00018800177,Mango Fruit
Large Pineapple,0.00751653638003608,0.32665718,5.3195952e-05,Pineapple Fruit
Pineapple Fruit,0.049007817197835236,0.32193112,0.00012595522,Edible Pineapple
Edible Pineapple,0.013529765484064944,0.32504115,0.00015711255,Pineapple Fruit
Pineapples,0.0003006614552014432,0.32741386,0.0,Medium Pineapples
Fruit Pineapple,0.013529765484064944,0.3222958,0.00010509491,Fruit Pineapple
Large Pineapples,0.0027059530968129887,0.3215697,0.00013979938,Fruit Pineapples
Edible Pineapples,0.0018039687312086591,0.32072496,7.99497e-05,Pineapple Fruit
Pineapple,0.0039085989176187615,0.31585094,0.0001207315,Fruit Pineapple
Small Pineapple,0.0027059530968129887,0.32327163,9.060568e-05,Pineapple
Fruit Pineapples,0.006013229104028864,0.31823498,0.00022269487,Fruit Pineapples
Food Pineapple,0.0006013229104028864,0.29812396,2.9914081e-05,Pineapple Fruit
Edible Cherries,0.01593505712567649,0.3173422,0.00011956017,Food Cherries
