file,label
/tmp/tmpsxygd7h0/flowers/gardenias_00086.jpg,Large gardenia
/tmp/tmpsxygd7h0/flowers/lilies_00055.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/hydrangeas_00064.jpg,Medium hydrangeas
/tmp/tmpsxygd7h0/flowers/tulip_00023.jpg,Large tulips
/tmp/tmpsxygd7h0/flowers/lilies_00077.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/daisies_00040.jpg,Small daisies
/tmp/tmpsxygd7h0/flowers/bougainvillea_00005.jpg,Medium bougainvillea
/tmp/tmpsxygd7h0/flowers/daisies_00084.jpg,daisies
/tmp/tmpsxygd7h0/flowers/orchids_00045.jpg,Medium orchid
/tmp/tmpsxygd7h0/flowers/lilies_00053.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/hibiscus_00051.jpg,hibiscus
/tmp/tmpsxygd7h0/flowers/gardenias_00026.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/tulip_00016.jpg,Large tulips
/tmp/tmpsxygd7h0/flowers/lilies_00023.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/hibiscus_00019.jpg,Medium hibiscus
/tmp/tmpsxygd7h0/flowers/hibiscus_00055.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/garden_roses_00016.jpg,garden_roses
/tmp/tmpsxygd7h0/flowers/hydrangeas_00013.jpg,Large hydrangeas
/tmp/tmpsxygd7h0/flowers/tulip_00065.jpg,Large tulips
/tmp/tmpsxygd7h0/flowers/lilies_00068.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/daisies_00083.jpg,Small daisies
/tmp/tmpsxygd7h0/flowers/peonies_00002.jpg,Large peony
/tmp/tmpsxygd7h0/flowers/tulip_00045.jpg,Medium tulips
/tmp/tmpsxygd7h0/flowers/hydrangeas_00040.jpg,Large hydrangeas
/tmp/tmpsxygd7h0/flowers/lilies_00034.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/peonies_00064.jpg,Medium peonies
/tmp/tmpsxygd7h0/flowers/garden_roses_00033.jpg,garden_roses
/tmp/tmpsxygd7h0/flowers/orchids_00009.jpg,Medium orchids
/tmp/tmpsxygd7h0/flowers/hibiscus_00084.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/bougainvillea_00048.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/hydrangeas_00031.jpg,Medium hydrangea
/tmp/tmpsxygd7h0/flowers/tulip_00083.jpg,Medium tulip
/tmp/tmpsxygd7h0/flowers/bougainvillea_00043.jpg,garden_roses
/tmp/tmpsxygd7h0/flowers/orchids_00042.jpg,orchids
/tmp/tmpsxygd7h0/flowers/gardenias_00080.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/garden_roses_00036.jpg,garden_roses
/tmp/tmpsxygd7h0/flowers/garden_roses_00086.jpg,garden_roses
/tmp/tmpsxygd7h0/flowers/bougainvillea_00027.jpg,Medium bougainvillea
/tmp/tmpsxygd7h0/flowers/hydrangeas_00035.jpg,Medium hydrangea
/tmp/tmpsxygd7h0/flowers/peonies_00025.jpg,Medium garden roses
/tmp/tmpsxygd7h0/flowers/bougainvillea_00032.jpg,bougainvillea
/tmp/tmpsxygd7h0/flowers/gardenias_00047.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/bougainvillea_00066.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/gardenias_00008.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/lilies_00008.jpg,Medium lilies
/tmp/tmpsxygd7h0/flowers/daisies_00035.jpg,Large daisy
/tmp/tmpsxygd7h0/flowers/hydrangeas_00055.jpg,Medium hydrangeas
/tmp/tmpsxygd7h0/flowers/garden_roses_00030.jpg,Medium garden roses
/tmp/tmpsxygd7h0/flowers/gardenias_00029.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/bougainvillea_00010.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/peonies_00031.jpg,Medium peony
/tmp/tmpsxygd7h0/flowers/peonies_00043.jpg,Large peonies
/tmp/tmpsxygd7h0/flowers/hydrangeas_00063.jpg,Large hydrangeas
/tmp/tmpsxygd7h0/flowers/lilies_00006.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/hydrangeas_00030.jpg,Medium hydrangea
/tmp/tmpsxygd7h0/flowers/orchids_00024.jpg,Large orchid
/tmp/tmpsxygd7h0/flowers/bougainvillea_00056.jpg,Medium bougainvilleas
/tmp/tmpsxygd7h0/flowers/gardenias_00046.jpg,Large gardenias
/tmp/tmpsxygd7h0/flowers/bougainvillea_00045.jpg,bougainvillea
/tmp/tmpsxygd7h0/flowers/lilies_00080.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/gardenias_00011.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/tulip_00026.jpg,Large tulip
/tmp/tmpsxygd7h0/flowers/bougainvillea_00075.jpg,Medium bougainvillea
/tmp/tmpsxygd7h0/flowers/lilies_00033.jpg,Medium lilies
/tmp/tmpsxygd7h0/flowers/peonies_00022.jpg,Medium peony
/tmp/tmpsxygd7h0/flowers/hibiscus_00062.jpg,Large hibiscus
/tmp/tmpsxygd7h0/flowers/peonies_00077.jpg,Large peony
/tmp/tmpsxygd7h0/flowers/garden_roses_00087.jpg,Large garden rose
/tmp/tmpsxygd7h0/flowers/garden_roses_00078.jpg,Medium garden roses
/tmp/tmpsxygd7h0/flowers/hibiscus_00060.jpg,Small hibiscus
/tmp/tmpsxygd7h0/flowers/gardenias_00028.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/garden_roses_00074.jpg,garden_roses
/tmp/tmpsxygd7h0/flowers/garden_roses_00047.jpg,Large garden roses
/tmp/tmpsxygd7h0/flowers/gardenias_00083.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/hydrangeas_00006.jpg,Large hydrangeas
/tmp/tmpsxygd7h0/flowers/gardenias_00045.jpg,Small gardenia
/tmp/tmpsxygd7h0/flowers/hibiscus_00064.jpg,hibiscus
/tmp/tmpsxygd7h0/flowers/peonies_00049.jpg,Large peony
/tmp/tmpsxygd7h0/flowers/hydrangeas_00044.jpg,Large hydrangeas
/tmp/tmpsxygd7h0/flowers/gardenias_00064.jpg,Large gardenias
/tmp/tmpsxygd7h0/flowers/daisies_00055.jpg,daisies
/tmp/tmpsxygd7h0/flowers/orchids_00061.jpg,Large orchids
/tmp/tmpsxygd7h0/flowers/lilies_00065.jpg,Medium lilies
/tmp/tmpsxygd7h0/flowers/orchids_00051.jpg,orchid
/tmp/tmpsxygd7h0/flowers/gardenias_00072.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/tulip_00067.jpg,Large tulips
/tmp/tmpsxygd7h0/flowers/gardenias_00084.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/hydrangeas_00028.jpg,Large hydrangeas
/tmp/tmpsxygd7h0/flowers/gardenias_00058.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/gardenias_00049.jpg,Medium gardenia
/tmp/tmpsxygd7h0/flowers/tulip_00006.jpg,Medium tulip
/tmp/tmpsxygd7h0/flowers/garden_roses_00035.jpg,garden_roses
/tmp/tmpsxygd7h0/flowers/hibiscus_00002.jpg,Small hibiscus
/tmp/tmpsxygd7h0/flowers/peonies_00011.jpg,peonies
/tmp/tmpsxygd7h0/flowers/bougainvillea_00019.jpg,Large bougainvillea
/tmp/tmpsxygd7h0/flowers/garden_roses_00075.jpg,Medium garden roses
/tmp/tmpsxygd7h0/flowers/lilies_00060.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/tulip_00017.jpg,tulip
/tmp/tmpsxygd7h0/flowers/orchids_00006.jpg,orchids
/tmp/tmpsxygd7h0/flowers/daisies_00043.jpg,Large daisies
/tmp/tmpsxygd7h0/flowers/garden_roses_00083.jpg,Medium garden roses
/tmp/tmpsxygd7h0/flowers/daisies_00050.jpg,Small daisies
/tmp/tmpsxygd7h0/flowers/tulip_00007.jpg,tulips
/tmp/tmpsxygd7h0/flowers/daisies_00080.jpg,Large daisy
/tmp/tmpsxygd7h0/flowers/lilies_00061.jpg,Large lilies
/tmp/tmpsxygd7h0/flowers/daisies_00026.jpg,Small daisies
